City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jalu,LY,29.0331,21.5482,85.5,10,0,10.58,clear sky
1,Rikitea,PF,-23.1203,-134.9692,76.17,64,45,8.79,scattered clouds
2,Kuching,MY,1.55,110.3333,77.22,100,40,0.0,scattered clouds
3,Punta Arenas,CL,-53.15,-70.9167,44.11,70,25,26.91,scattered clouds
4,Nikolskoye,RU,59.7035,30.7861,31.91,95,71,1.63,broken clouds
5,Yerbogachen,RU,61.2767,108.0108,7.38,96,93,6.6,overcast clouds
6,Utete,TZ,-7.986,38.758,76.32,88,16,4.76,few clouds
7,Monteagudo,BO,-19.8167,-63.9833,87.28,37,76,5.35,broken clouds
8,Buraydah,SA,26.326,43.975,84.79,9,98,4.56,overcast clouds
9,Hithadhoo,MV,-0.6,73.0833,83.61,69,31,4.76,scattered clouds
10,Mount Gambier,AU,-37.8333,140.7667,52.7,94,21,3.0,few clouds
11,Vaini,TO,-21.2,-175.2,79.14,75,11,5.41,light rain
12,Presidente Medici,BR,-11.1753,-61.9014,85.19,67,50,2.15,scattered clouds
13,Gerash,IR,27.6652,54.1371,76.91,16,72,3.13,broken clouds
14,Mar Del Plata,AR,-38.0023,-57.5575,75.22,62,20,21.0,few clouds
15,Rivers,CA,50.0308,-100.2403,28.94,90,100,6.98,overcast clouds
16,Saint-Ambroise,CA,48.5501,-71.3324,34.07,78,98,3.44,overcast clouds
17,Bowen,AU,-20.0167,148.2333,77.77,80,26,7.78,scattered clouds
18,Constitucion,CL,-35.3333,-72.4167,62.11,43,1,18.68,clear sky
19,Gat,IL,31.61,34.7642,75.4,100,71,7.05,broken clouds
20,El Alto,PE,-4.2714,-81.2147,77.88,64,21,13.4,few clouds
21,Guerrero Negro,MX,27.9769,-114.0611,63.21,60,72,13.02,broken clouds
22,San Patricio,US,28.017,-97.5169,80.17,47,0,10.8,clear sky
23,Ostrovnoy,RU,68.0531,39.5131,18.0,89,100,9.46,overcast clouds
24,Ilulissat,GL,69.2167,-51.1,28.42,80,75,3.44,broken clouds
25,Inirida,CO,3.8653,-67.9239,81.86,80,99,3.47,overcast clouds
26,Castro,BR,-24.7911,-50.0119,70.0,77,96,7.83,overcast clouds
27,Karaton,ID,-6.3424,106.1045,74.05,91,100,3.69,overcast clouds
28,Torres,BR,-29.3353,-49.7269,72.82,78,92,16.33,light rain
29,Ushuaia,AR,-54.8,-68.3,43.0,67,39,9.89,light rain
30,Atuona,PF,-9.8,-139.0333,78.98,72,92,22.82,overcast clouds
31,Manuk Mangkaw,PH,4.8,119.85,81.16,75,99,7.47,overcast clouds
32,Bethel,US,41.3712,-73.414,45.68,86,100,1.01,moderate rain
33,Ust-Barguzin,RU,53.45,108.9833,17.56,84,100,1.48,overcast clouds
34,Iqaluit,CA,63.7506,-68.5145,26.33,86,75,23.02,broken clouds
35,Ambon,ID,-3.6954,128.1814,80.8,71,99,4.32,overcast clouds
36,New Norfolk,AU,-42.7826,147.0587,55.92,88,98,1.39,overcast clouds
37,Isangel,VU,-19.55,169.2667,79.95,85,100,8.39,overcast clouds
38,Miandrivazo,MG,-19.5167,45.4667,77.95,75,3,1.9,clear sky
39,Kuytun,RU,54.3419,101.5036,20.73,98,100,1.97,light snow
40,Fortuna,US,40.5982,-124.1573,50.94,83,100,11.5,overcast clouds
41,Kalmunai,LK,7.4167,81.8167,80.08,78,6,4.03,clear sky
42,Bushehr,IR,28.9684,50.8385,73.62,53,7,3.71,clear sky
43,Krasnoselkup,RU,65.7,82.4667,-1.75,100,70,5.55,broken clouds
44,Thompson,CA,55.7435,-97.8558,30.24,85,100,8.19,overcast clouds
45,Banda Aceh,ID,5.5577,95.3222,77.68,84,100,10.13,overcast clouds
46,Mahebourg,MU,-20.4081,57.7,79.25,78,75,11.5,broken clouds
47,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.19,74,16,9.8,few clouds
48,Hede,CN,33.7681,120.2517,42.3,65,0,7.34,clear sky
49,Caravelas,BR,-17.7125,-39.2481,84.67,59,7,8.23,clear sky
50,Havre-Saint-Pierre,CA,50.2334,-63.5986,36.12,72,44,13.47,scattered clouds
51,Alice Springs,AU,-23.7,133.8833,53.15,54,0,0.0,clear sky
52,Saint-Philippe,RE,-21.3585,55.7679,74.79,88,100,15.59,moderate rain
53,Mataura,NZ,-46.1927,168.8643,44.8,98,63,1.48,broken clouds
54,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,70.07,73,100,9.46,overcast clouds
55,Georgetown,MY,5.4112,100.3354,78.73,93,40,3.44,scattered clouds
56,Port Elizabeth,ZA,-33.918,25.5701,68.09,96,40,9.22,scattered clouds
57,Urengoy,RU,65.9667,78.3667,-3.51,100,26,6.08,scattered clouds
58,Virginia Beach,US,36.8529,-75.978,69.06,45,14,13.82,few clouds
59,Coquimbo,CL,-29.9533,-71.3436,66.65,69,2,6.35,clear sky
60,Ribeira Grande,PT,38.5167,-28.7,64.8,72,40,11.5,scattered clouds
61,Kutum,SD,14.2,24.6667,85.33,10,99,9.86,overcast clouds
62,Chokurdakh,RU,70.6333,147.9167,-21.46,100,66,2.86,broken clouds
63,Albany,US,42.6001,-73.9662,45.03,73,100,3.15,moderate rain
64,Bluff,NZ,-46.6,168.3333,56.75,73,73,11.92,broken clouds
65,Zhangye,CN,38.9342,100.4517,48.94,17,96,4.38,overcast clouds
66,Zonguldak,TR,41.25,31.8333,45.72,71,54,8.9,broken clouds
67,Hobart,AU,-42.8794,147.3294,56.26,94,100,6.91,overcast clouds
68,Samarai,PG,-10.6167,150.6667,80.65,77,95,8.66,overcast clouds
69,Yar-Sale,RU,66.8333,70.8333,6.84,95,41,8.46,scattered clouds
70,Ormara,PK,25.2088,64.6357,77.9,71,8,8.77,clear sky
71,Arrigorriaga,ES,43.2101,-2.8856,47.35,59,75,21.0,broken clouds
72,Hasaki,JP,35.7333,140.8333,48.6,63,100,19.08,moderate rain
73,Faanui,PF,-16.4833,-151.75,81.36,76,11,9.31,few clouds
74,Acapulco,MX,16.8634,-99.8901,83.7,51,4,6.98,clear sky
75,Lincoln,US,40.8,-96.667,59.29,48,100,13.0,overcast clouds
76,Tuktoyaktuk,CA,69.4541,-133.0374,-16.29,100,100,2.77,overcast clouds
77,Salym,RU,60.0625,71.4789,30.6,96,100,15.55,snow
78,Nelson Bay,AU,-32.7167,152.15,64.0,90,100,7.0,overcast clouds
79,Belmonte,BR,-15.8631,-38.8828,84.15,62,9,7.87,clear sky
80,Upernavik,GL,72.7868,-56.1549,19.89,78,73,4.05,broken clouds
81,Bredasdorp,ZA,-34.5322,20.0403,63.21,83,54,6.51,broken clouds
82,Qaanaaq,GL,77.484,-69.3632,14.72,76,97,6.22,overcast clouds
83,Flinders,AU,-34.5833,150.8552,63.25,77,48,1.99,scattered clouds
84,Kapoeta,SS,4.7717,33.5903,90.1,28,92,11.74,overcast clouds
85,Harer,ET,9.3094,42.1258,73.22,36,95,5.44,overcast clouds
86,Butaritari,KI,3.0707,172.7902,81.1,72,50,13.85,scattered clouds
87,Yeppoon,AU,-23.1333,150.7333,71.38,74,8,11.25,clear sky
88,Srednekolymsk,RU,67.45,153.6833,-19.91,100,76,1.95,broken clouds
89,Avarua,CK,-21.2078,-159.775,73.45,100,100,1.14,overcast clouds
90,Nanortalik,GL,60.1432,-45.2371,37.2,82,99,4.54,overcast clouds
91,East London,ZA,-33.0153,27.9116,72.88,85,57,19.15,broken clouds
92,Berlin,DE,52.5244,13.4105,47.01,57,20,14.0,few clouds
93,Ewa Beach,US,21.3156,-158.0072,74.59,68,40,11.5,scattered clouds
94,Luderitz,NA,-26.6481,15.1594,62.44,86,0,10.02,clear sky
95,Jamestown,US,42.097,-79.2353,35.24,72,100,9.22,overcast clouds
96,Busselton,AU,-33.65,115.3333,63.05,82,59,14.97,broken clouds
97,Tubuala,PA,9.5167,-79.0333,81.57,78,82,8.28,broken clouds
98,Port Augusta,AU,-32.5,137.7667,61.02,62,0,4.32,clear sky
99,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,85.8,73,55,6.93,broken clouds
100,Airai,TL,-8.9266,125.4092,57.56,81,72,1.54,broken clouds
101,Porto Velho,BR,-8.7619,-63.9039,82.45,69,75,2.3,broken clouds
102,Solwezi,ZM,-12.1688,26.3894,64.47,94,50,4.21,scattered clouds
103,Port-Gentil,GA,-0.7193,8.7815,81.77,78,52,11.72,broken clouds
104,Tasiilaq,GL,65.6145,-37.6368,32.16,85,100,2.62,overcast clouds
105,Collie,AU,-33.3667,116.15,60.12,92,100,8.7,overcast clouds
106,Gizo,SB,-8.103,156.8419,81.77,77,67,8.39,broken clouds
107,Tuatapere,NZ,-46.1333,167.6833,47.39,92,63,2.55,broken clouds
108,Port Alfred,ZA,-33.5906,26.891,72.18,88,54,5.01,broken clouds
109,San Juan,AR,-31.5375,-68.5364,72.55,29,19,27.27,few clouds
110,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,93,75,19.57,broken clouds
111,Kaitangata,NZ,-46.2817,169.8464,46.2,95,73,4.9,broken clouds
112,Quatre Cocos,MU,-20.2078,57.7625,79.09,79,74,13.8,broken clouds
113,Neiafu,TO,-18.65,-173.9833,81.57,74,7,10.45,light rain
114,Inhambane,MZ,-23.865,35.3833,78.03,70,4,11.43,clear sky
115,Namatanai,PG,-3.6667,152.4333,78.87,84,100,2.51,light rain
116,Saldanha,ZA,-33.0117,17.9442,63.3,74,0,6.26,clear sky
117,Doha,QA,25.2867,51.5333,84.18,16,0,5.75,clear sky
118,Arraial Do Cabo,BR,-22.9661,-42.0278,78.55,78,13,8.12,few clouds
119,Bambous Virieux,MU,-20.3428,57.7575,79.21,78,75,10.36,broken clouds
120,Victoria,HK,22.2855,114.1577,66.38,72,0,15.99,clear sky
121,Torbay,CA,47.6666,-52.7314,42.28,75,100,21.85,overcast clouds
122,Jiaohe,CN,43.7286,127.3447,41.25,58,0,5.91,clear sky
123,Bolobo,CD,-2.1667,16.2333,78.31,73,92,0.81,overcast clouds
124,Nsanje,MW,-16.92,35.262,75.4,93,62,2.71,broken clouds
125,Jhinjhak,IN,26.5667,79.7333,85.96,6,3,4.92,clear sky
126,Ponta Do Sol,PT,32.6667,-17.1,61.0,84,100,13.31,overcast clouds
127,Clyde River,CA,70.4692,-68.5914,13.5,88,62,1.7,broken clouds
128,Cape Town,ZA,-33.9258,18.4232,68.41,75,40,13.8,scattered clouds
129,Salalah,OM,17.0151,54.0924,79.72,58,2,0.83,clear sky
130,Rio Gallegos,AR,-51.6226,-69.2181,49.51,50,91,28.45,overcast clouds
131,Quelimane,MZ,-17.8786,36.8883,75.34,87,44,5.26,scattered clouds
132,Barrow,US,71.2906,-156.7887,-7.58,71,0,16.11,clear sky
133,Aniva,RU,46.7144,142.5294,37.98,86,0,15.23,clear sky
134,Paamiut,GL,61.994,-49.6678,34.63,80,96,7.67,overcast clouds
135,Mabaruma,GY,8.2,-59.7833,85.69,57,91,7.94,overcast clouds
136,Dauphin,CA,51.1494,-100.0502,31.84,80,85,2.17,overcast clouds
137,Beringovskiy,RU,63.05,179.3167,-9.83,94,76,13.82,broken clouds
138,Chuy,UY,-33.6971,-53.4616,71.15,70,100,10.56,moderate rain
139,Kavieng,PG,-2.5744,150.7967,80.69,80,95,6.35,moderate rain
140,Waingapu,ID,-9.6567,120.2641,77.14,82,67,2.57,broken clouds
141,Kharp,RU,66.8014,65.8081,7.77,98,78,6.04,broken clouds
142,Provideniya,RU,64.3833,-173.3,0.27,76,0,8.25,clear sky
143,San Cristobal,VE,7.7669,-72.225,83.39,48,95,6.51,overcast clouds
144,Kapaa,US,22.0752,-159.319,72.19,88,54,3.0,broken clouds
145,Razumnoye,RU,50.5344,36.6846,36.68,80,75,8.95,broken clouds
146,Russell,US,32.3502,-85.1999,71.96,40,0,7.18,clear sky
147,Mbala,ZM,-8.8402,31.3659,62.58,89,94,3.33,overcast clouds
148,Talnakh,RU,69.4865,88.3972,3.54,97,98,4.45,overcast clouds
149,Yellowknife,CA,62.456,-114.3525,12.42,76,90,11.99,overcast clouds
150,Dingle,PH,10.9995,122.6711,75.88,88,60,6.91,broken clouds
151,Kodiak,US,57.79,-152.4072,33.12,94,94,6.13,light snow
152,Dikson,RU,73.5069,80.5464,-1.62,99,87,9.51,overcast clouds
153,Kungurtug,RU,50.5994,97.5228,30.7,85,99,2.08,overcast clouds
154,Pevek,RU,69.7008,170.3133,-21.21,96,18,3.11,few clouds
155,Cidreira,BR,-30.1811,-50.2056,68.92,94,100,15.12,overcast clouds
156,Buchanan,LR,5.8808,-10.0467,83.32,72,59,10.85,broken clouds
157,Antalaha,MG,-14.9003,50.2788,77.34,83,45,10.16,scattered clouds
158,Nouadhibou,MR,20.931,-17.0347,65.3,84,0,12.12,clear sky
159,Lasa,IT,46.6166,10.7002,43.7,91,99,1.23,overcast clouds
160,Kirakira,SB,-10.4544,161.9205,80.24,85,93,8.14,overcast clouds
161,Klaksvik,FO,62.2266,-6.589,47.32,98,100,18.39,overcast clouds
162,Rio Cuarto,AR,-33.1307,-64.3499,67.68,28,1,17.07,clear sky
163,Khatanga,RU,71.9667,102.5,-25.82,100,99,4.59,overcast clouds
164,Saskylakh,RU,71.9167,114.0833,-6.45,98,100,8.32,overcast clouds
165,Keti Bandar,PK,24.1447,67.4497,79.41,63,0,9.84,clear sky
166,Sinnamary,GF,5.3833,-52.95,80.58,83,37,11.25,scattered clouds
167,Tomatlan,MX,19.9333,-105.25,83.82,41,98,4.65,overcast clouds
168,Najran,SA,17.4924,44.1277,74.28,11,2,7.47,clear sky
169,Luau,AO,-10.7073,22.2247,67.73,93,87,3.83,overcast clouds
170,Kohima,IN,25.6667,94.1167,59.92,82,9,3.53,moderate rain
171,Itoman,JP,26.1247,127.6694,66.22,72,100,11.5,overcast clouds
172,Sao Sebastiao,BR,-23.76,-45.4097,81.16,71,22,6.6,few clouds
173,Lagoa,PT,39.05,-27.9833,59.34,79,5,19.44,clear sky
174,Champerico,GT,14.3,-91.9167,86.77,59,10,12.12,clear sky
175,Turukhansk,RU,65.8167,87.9833,-2.61,100,21,3.11,few clouds
176,Santa Comba,ES,43.0331,-8.8093,51.78,53,33,10.83,scattered clouds
177,Carnarvon,AU,-24.8667,113.6333,77.4,78,4,8.59,clear sky
178,Kibondo,TZ,-3.5864,30.7203,66.96,81,91,2.77,overcast clouds
179,Camargo,MX,27.6667,-105.1667,76.87,11,87,4.32,overcast clouds
180,Do Gonbadan,IR,30.3586,50.7981,76.17,18,13,3.85,few clouds
181,Kesova Gora,RU,57.5836,37.2922,21.43,86,96,7.63,overcast clouds
182,Touros,BR,-5.1989,-35.4608,83.05,74,97,14.29,light rain
183,Norman Wells,CA,65.282,-126.8329,-2.92,94,100,2.3,overcast clouds
184,Lebu,CL,-37.6167,-73.65,56.5,61,6,12.39,clear sky
185,Hervey Bay,AU,-25.2986,152.8535,69.03,90,4,7.0,clear sky
186,Dunedin,NZ,-45.8742,170.5036,56.8,75,53,3.0,broken clouds
187,Krasnaya Gorbatka,RU,55.8703,41.7641,30.96,96,100,7.11,light snow
188,Suwalki,PL,54.1118,22.9309,32.74,51,32,9.22,scattered clouds
189,Luanda,AO,-8.8368,13.2343,82.4,74,75,9.22,broken clouds
190,Yumen,CN,40.2833,97.2,47.21,22,3,14.05,clear sky
191,Mapiripan,CO,2.8892,-72.1256,84.76,66,98,6.22,overcast clouds
192,Sitka,US,57.0531,-135.33,40.89,81,100,29.93,light rain
193,Saint-Gaudens,FR,43.0833,0.6667,40.03,64,98,5.57,light rain
194,Annau,TM,37.8876,58.516,78.19,18,3,5.86,clear sky
195,Kemijarvi,FI,66.7131,27.4306,20.25,90,100,1.12,overcast clouds
196,Kiunga,PG,-6.1219,141.2906,72.72,95,91,1.57,overcast clouds
197,Te Anau,NZ,-45.4167,167.7167,46.58,81,61,0.63,broken clouds
198,Dali,CN,25.7,100.1833,50.7,81,50,3.42,scattered clouds
199,Fayetteville,US,35.0527,-78.8784,70.59,29,0,10.0,clear sky
200,Bengkulu,ID,-3.8004,102.2655,77.0,82,60,4.72,broken clouds
201,Krasnyy Yar,RU,46.5331,48.3456,67.96,43,93,7.61,overcast clouds
202,Kudahuvadhoo,MV,2.6708,72.8944,83.32,63,10,1.72,clear sky
203,Lozuvatka,UA,48.0571,33.2858,41.13,86,99,8.75,overcast clouds
204,Raga,SS,8.4596,25.678,87.58,41,93,8.95,overcast clouds
205,Lufilufi,WS,-13.8745,-171.5986,82.15,75,16,13.27,few clouds
206,Ancud,CL,-41.8697,-73.8203,51.22,61,68,10.18,broken clouds
207,Kahului,US,20.8947,-156.47,74.84,82,55,8.99,broken clouds
208,Puerto Ayora,EC,-0.7393,-90.3518,81.46,77,91,10.29,overcast clouds
209,Fukue,JP,32.6881,128.8419,55.02,58,0,18.1,clear sky
210,Hay River,CA,60.8156,-115.7999,19.38,58,40,12.66,scattered clouds
211,Aksu,CN,41.1231,80.2644,61.23,26,0,3.49,clear sky
212,Betioky,MG,-23.7167,44.3833,78.21,47,18,9.86,few clouds
213,Ambulu,ID,-8.345,113.6058,75.81,90,23,2.73,few clouds
214,Matagami,CA,49.7502,-77.6328,35.82,88,100,4.16,overcast clouds
215,Saint-Augustin,CA,51.226,-58.6502,35.91,100,100,17.02,overcast clouds
216,Maceio,BR,-9.6658,-35.7353,81.84,74,75,13.8,broken clouds
217,Hami,CN,42.8,93.45,55.8,24,12,9.75,few clouds
218,Saryozek,KZ,44.3583,77.9753,52.63,45,0,5.84,clear sky
219,Hobyo,SO,5.3505,48.5268,82.33,74,9,10.85,clear sky
220,Hastings,GB,50.8552,0.5729,49.39,49,87,10.83,overcast clouds
