City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Cabo San Lucas,MX,22.8909,-109.9124,77.5,52,3,3.0,clear sky
222,Wajid,SO,3.8093,43.2471,90.18,25,66,12.53,broken clouds
223,Morehead,US,37.2711,-87.1764,57.99,42,0,4.61,clear sky
224,Daru,PG,-9.0763,143.2092,78.57,83,80,8.1,broken clouds
225,Puerto Ayacucho,VE,5.6639,-67.6236,85.55,66,87,5.48,overcast clouds
226,Kroya,ID,-7.6331,109.2461,76.06,88,100,3.89,light rain
227,College,US,64.8569,-147.8028,12.29,75,100,2.98,overcast clouds
228,Hualmay,PE,-11.0964,-77.6139,74.25,72,31,9.28,scattered clouds
229,Marienburg,PL,54.0359,19.0266,40.87,55,93,3.36,overcast clouds
230,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,72,14,17.69,few clouds
231,Owensboro,US,37.7742,-87.1133,59.18,53,1,4.59,clear sky
232,Nuuk,GL,64.1835,-51.7216,36.21,87,20,13.0,few clouds
233,Chumikan,RU,54.7183,135.315,26.83,97,100,12.01,snow
234,Jumla,NP,29.2747,82.1838,48.16,44,2,4.43,clear sky
235,Gayeri,BF,12.6497,0.4931,102.61,16,100,2.08,overcast clouds
236,Koumac,NC,-20.5667,164.2833,79.45,86,100,4.34,overcast clouds
237,Ambo,PE,-10.1308,-76.2047,72.81,58,87,5.01,overcast clouds
238,Saint George,US,37.1041,-113.5841,68.79,25,100,5.01,overcast clouds
239,Sosnovo-Ozerskoye,RU,52.5249,111.5418,17.58,70,100,5.84,overcast clouds
240,Semenyih,MY,2.9516,101.843,78.55,92,100,1.83,overcast clouds
241,Labuhan,ID,-6.8844,112.2051,78.96,85,100,9.13,overcast clouds
242,Sur,OM,22.5667,59.5289,82.76,51,3,6.78,clear sky
243,Callaway,US,30.153,-85.5699,77.92,44,0,8.99,clear sky
244,Hilo,US,19.7297,-155.09,73.13,85,75,0.0,broken clouds
245,Kyra,RU,49.5776,111.9753,29.41,71,81,2.1,broken clouds
246,Beloha,MG,-25.1667,45.05,73.11,84,0,11.05,clear sky
247,Santa Isabel,BR,-23.3156,-46.2214,80.31,67,79,6.29,broken clouds
248,Padang,ID,-0.9492,100.3543,77.95,83,39,2.21,scattered clouds
249,Cairns,AU,-16.9167,145.7667,76.06,96,94,0.0,overcast clouds
250,Cedro,BR,-6.6067,-39.0622,93.04,37,12,4.63,few clouds
251,Xihe,CN,31.6864,113.4659,54.75,64,95,5.28,overcast clouds
252,Lovington,US,32.944,-103.3485,80.04,15,40,4.0,scattered clouds
253,Souillac,MU,-20.5167,57.5167,79.18,78,75,10.36,broken clouds
254,Sorland,NO,67.667,12.6934,30.06,66,91,20.4,light snow
255,Kushmurun,KZ,52.4503,64.6311,36.64,99,100,15.41,overcast clouds
256,Kashirskoye,RU,51.4194,39.6125,39.31,77,100,5.7,overcast clouds
257,Arys,KZ,42.4252,68.795,62.46,40,100,6.06,overcast clouds
258,Ozernovskiy,RU,51.5,156.5167,31.03,89,99,7.76,overcast clouds
259,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,23,0,23.02,clear sky
260,Aklavik,CA,68.2191,-135.0107,-11.11,94,100,6.46,overcast clouds
261,Kita,ML,13.0349,-9.4895,104.41,12,41,0.78,scattered clouds
262,Mnogovershinnyy,RU,53.9353,139.9242,28.94,94,100,7.31,overcast clouds
263,Sao Filipe,CV,14.8961,-24.4956,71.56,75,26,12.35,scattered clouds
264,Hermanus,ZA,-34.4187,19.2345,66.79,75,19,13.35,few clouds
265,Bundaberg,AU,-24.85,152.35,67.21,97,5,1.99,clear sky
266,Pitimbu,BR,-7.4706,-34.8086,82.44,73,18,14.09,few clouds
267,Kiruna,SE,67.8557,20.2251,18.52,73,40,9.22,scattered clouds
268,Lompoc,US,34.6391,-120.4579,61.12,89,100,5.75,overcast clouds
269,Itarema,BR,-2.9248,-39.9167,82.94,76,54,11.65,broken clouds
270,Muzhi,RU,65.3667,64.6667,20.59,89,100,14.16,overcast clouds
271,Atar,MR,20.5169,-13.0499,89.55,8,0,19.66,clear sky
272,Elko,US,41.0002,-115.5012,45.64,35,8,0.65,clear sky
273,Pacific Grove,US,36.6177,-121.9166,55.51,89,40,3.44,scattered clouds
274,Centenario Do Sul,BR,-22.8211,-51.5953,81.93,60,8,8.5,clear sky
275,Ucluelet,CA,48.9329,-125.5528,45.09,92,100,1.01,light rain
276,Fallon,US,39.4735,-118.7774,58.91,22,60,2.39,broken clouds
277,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,15.8,83,42,13.56,scattered clouds
278,High Prairie,CA,55.4334,-116.4858,41.13,58,92,6.15,overcast clouds
279,Arcata,US,40.8665,-124.0828,51.21,84,100,1.01,overcast clouds
280,Cuiluan,CN,47.72,128.648,45.14,54,4,14.29,clear sky
281,Rio Tercero,AR,-32.173,-64.1141,76.44,25,1,18.07,clear sky
282,Zhigansk,RU,66.7697,123.3711,3.7,100,96,8.32,overcast clouds
283,Leh,IN,34.1667,77.5833,26.19,59,41,5.64,scattered clouds
284,Grindavik,IS,63.8424,-22.4338,41.47,93,75,18.41,broken clouds
285,Paramonga,PE,-10.6667,-77.8333,73.74,73,78,9.53,broken clouds
286,Borovskoy,KZ,53.8,64.15,39.6,84,100,15.73,overcast clouds
287,Ekibastuz,KZ,51.6667,75.3667,43.75,72,100,10.8,overcast clouds
288,Nemuro,JP,43.3236,145.575,35.15,85,0,14.85,clear sky
289,Longyearbyen,SJ,78.2186,15.6401,8.44,56,54,21.85,broken clouds
290,Cherskiy,RU,68.75,161.3,-4.41,99,100,3.38,overcast clouds
291,Poum,NC,-20.2333,164.0167,81.7,81,100,18.25,overcast clouds
292,Tiksi,RU,71.6872,128.8694,4.96,98,100,8.05,overcast clouds
293,Meulaboh,ID,4.1363,96.1285,74.21,86,100,5.91,overcast clouds
294,Chancay,PE,-11.5714,-77.2672,73.42,72,71,7.78,broken clouds
295,Launceston,AU,-41.45,147.1667,57.79,87,100,10.36,overcast clouds
296,Palmer,US,42.1584,-72.3287,53.58,36,100,3.0,overcast clouds
297,Meridian,US,43.6121,-116.3915,56.16,33,0,10.0,clear sky
298,Benguela,AO,-12.5763,13.4055,78.19,78,85,5.84,overcast clouds
299,Zhob,PK,31.3411,69.4481,72.84,7,5,5.73,clear sky
300,Trairi,BR,-3.2778,-39.2689,82.81,78,63,9.71,broken clouds
301,Kargasok,RU,59.0556,80.8572,17.46,90,93,7.7,overcast clouds
302,Saurimo,AO,-9.6608,20.3916,67.91,93,98,4.74,light rain
303,Koungheul,SN,13.9833,-14.8,99.61,13,73,9.6,broken clouds
304,Sola,VU,-13.8833,167.55,78.44,81,100,8.5,light rain
305,Muchkapskiy,RU,51.8513,42.4717,41.79,80,100,5.99,overcast clouds
306,Lavrentiya,RU,65.5833,-171.0,-13.83,93,31,10.58,scattered clouds
307,Kosa,RU,59.9445,54.9977,36.66,100,100,11.68,overcast clouds
308,Kupang,ID,-10.1667,123.5833,76.84,86,65,2.13,broken clouds
309,La Ronge,CA,55.1001,-105.2842,33.91,93,70,3.29,broken clouds
310,Bandarbeyla,SO,9.4942,50.8122,80.13,72,38,9.24,scattered clouds
311,Maniitsoq,GL,65.4167,-52.9,34.93,85,40,4.14,scattered clouds
312,Iwanai,JP,42.9744,140.5089,31.35,90,1,5.12,clear sky
313,Pavino,RU,59.1139,46.1414,27.82,93,100,10.25,overcast clouds
314,Panacan,PH,9.2463,118.4082,78.76,86,100,7.23,overcast clouds
315,Baiyin,CN,36.5583,104.2081,49.73,30,100,4.09,overcast clouds
316,Storforshei,NO,66.4043,14.5233,31.66,86,75,6.91,light snow
317,Cap Malheureux,MU,-19.9842,57.6142,79.47,81,63,5.01,broken clouds
318,Khuzdar,PK,27.7384,66.6434,73.31,7,36,7.94,scattered clouds
319,Maragogi,BR,-9.0122,-35.2225,83.07,71,33,11.59,scattered clouds
320,San Rafael,AR,-34.6177,-68.3301,62.55,24,5,10.71,clear sky
321,Marsh Harbour,BS,26.5412,-77.0636,77.65,72,41,14.5,heavy intensity rain
322,Rostovka,RU,55.3842,71.8891,34.52,99,100,7.31,overcast clouds
323,Nacogdoches,US,31.6002,-94.6335,78.44,61,0,6.08,clear sky
324,Xichang,CN,27.8964,102.2634,55.27,68,77,2.57,broken clouds
325,Chara,RU,56.9064,118.2631,5.79,78,98,4.72,overcast clouds
326,Sioux Lookout,CA,50.1001,-91.917,31.73,85,100,3.13,overcast clouds
327,Katsuura,JP,35.1333,140.3,55.72,75,100,17.56,light rain
328,Port Keats,AU,-14.25,129.55,79.99,75,92,4.76,overcast clouds
329,Saint-Leu,RE,-21.15,55.2833,74.26,77,88,2.21,light rain
330,Lata,PT,40.1629,-8.3327,56.8,25,16,10.33,few clouds
331,Marsaxlokk,MT,35.8419,14.5431,57.81,58,0,5.75,clear sky
332,Vostok,RU,46.4856,135.8833,28.54,82,0,7.09,clear sky
333,Ponta Delgada,PT,37.7333,-25.6667,63.32,72,20,17.27,few clouds
334,Baykit,RU,61.67,96.37,2.39,100,61,2.89,broken clouds
335,Sesquile,CO,5.0475,-73.8008,65.75,60,98,4.72,overcast clouds
336,Oneonta,US,42.4529,-75.0638,39.11,97,100,1.07,overcast clouds
337,Vila Velha,BR,-20.3297,-40.2925,84.94,76,18,1.01,few clouds
338,Lorengau,PG,-2.0226,147.2712,79.61,80,100,2.26,overcast clouds
339,Asau,RO,46.4333,26.4,34.72,90,100,2.89,overcast clouds
340,Nushki,PK,29.5542,66.0215,74.75,7,17,5.84,few clouds
341,Bar Harbor,US,44.3876,-68.2039,48.34,42,100,8.01,overcast clouds
342,Batemans Bay,AU,-35.7167,150.1833,64.09,57,47,8.1,scattered clouds
343,Komsomolskiy,UZ,40.4272,71.7189,65.32,35,20,4.38,few clouds
344,Santa Cruz Del Sur,CU,20.7147,-77.9956,84.78,60,27,11.43,light rain
345,Leningradskiy,RU,69.3833,178.4167,-23.24,100,99,3.09,overcast clouds
346,Port Blair,IN,11.6667,92.75,81.21,77,22,11.25,few clouds
347,Bilibino,RU,68.0546,166.4372,-8.82,97,95,4.59,overcast clouds
348,Bria,CF,6.5423,21.9863,82.53,52,100,7.54,overcast clouds
349,Hamina,FI,60.5697,27.1979,36.68,86,66,6.15,broken clouds
350,Mattru,SL,7.6244,-11.8332,89.38,54,84,6.33,light rain
351,Pisco,PE,-13.7,-76.2167,75.11,66,44,7.63,scattered clouds
352,Qui Nhon,VN,13.7667,109.2333,71.42,87,100,17.02,overcast clouds
353,Hamilton,US,39.1834,-84.5333,51.24,61,75,8.05,broken clouds
354,Todos Santos,MX,23.45,-110.2167,69.46,57,0,9.26,clear sky
355,Tiarei,PF,-17.5333,-149.3333,78.82,78,23,8.72,light rain
356,Jardim,BR,-21.4803,-56.1381,89.42,48,18,9.26,few clouds
357,Waipawa,NZ,-41.4122,175.5153,51.31,93,11,2.93,few clouds
358,Rio Grande,BR,-32.035,-52.0986,67.95,92,100,14.18,light rain
359,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,87.15,43,12,6.89,few clouds
360,Adrar,MR,20.5022,-10.0711,94.87,7,0,19.48,clear sky
361,Bardiyah,LY,31.7561,25.0865,66.16,57,39,9.08,scattered clouds
362,Farafangana,MG,-22.8167,47.8333,75.4,84,0,4.88,clear sky
363,Bara,NG,10.3744,10.7288,98.01,6,99,1.63,overcast clouds
364,Kruisfontein,ZA,-34.0033,24.7314,63.88,78,84,2.28,broken clouds
365,Vila,PT,42.0304,-8.1588,47.28,52,60,10.65,broken clouds
366,Itaqui,BR,-29.1253,-56.5531,67.23,98,100,3.65,heavy intensity rain
367,Grand Baie,MU,-20.0182,57.5802,79.45,81,59,5.01,broken clouds
368,Billings,US,45.7833,-108.5007,48.29,36,0,15.01,clear sky
369,Kurilsk,RU,45.2333,147.8833,35.83,74,1,11.7,clear sky
370,Radcliff,US,37.8404,-85.9491,56.1,46,0,4.61,clear sky
371,San Vicente,AR,-26.6167,-54.1333,81.7,49,87,7.27,overcast clouds
372,Margate,GB,51.3813,1.3862,47.7,47,42,1.01,scattered clouds
373,Banyo,CM,6.75,11.8167,85.75,25,100,7.05,overcast clouds
374,Mana,GF,5.6592,-53.7767,81.88,77,47,11.01,scattered clouds
375,Bonavista,CA,48.6499,-53.1147,36.77,83,100,13.98,overcast clouds
376,Alta,NO,69.9689,23.2717,27.66,72,75,17.0,broken clouds
377,Ixtapa,MX,20.7,-105.2,84.45,36,100,5.1,overcast clouds
378,Killin,US,33.6123,-91.7412,69.89,42,0,11.5,clear sky
379,Bulawayo,ZW,-20.15,28.5833,69.04,66,82,2.57,broken clouds
380,Umea,SE,63.8284,20.2597,33.73,80,75,4.61,broken clouds
381,Hovd,MN,48.0056,91.6419,43.27,27,49,4.92,scattered clouds
382,Esperance,AU,-33.8667,121.9,65.98,86,100,10.51,overcast clouds
383,Saint-Louis,SN,16.3333,-15.0,93.79,16,10,18.45,clear sky
384,Bilma,NE,18.6853,12.9164,95.92,3,100,6.98,overcast clouds
385,Grants,US,35.1473,-107.8514,61.03,25,0,12.66,clear sky
386,Alto Araguaia,BR,-17.3147,-53.2153,83.16,58,7,8.23,clear sky
387,Alappuzha,IN,9.49,76.3264,81.52,78,62,1.05,broken clouds
388,Grand Gaube,MU,-20.0064,57.6608,79.38,81,68,5.01,broken clouds
389,Saint-Francois,FR,46.4154,3.9054,39.67,66,0,6.91,clear sky
390,Juba,SS,4.8517,31.5825,85.69,37,100,0.81,overcast clouds
391,Auki,SB,-8.7676,160.7034,76.98,88,90,8.61,overcast clouds
392,Izhma,RU,65.0083,53.9113,23.88,93,100,10.94,light snow
393,Nyurba,RU,63.2842,118.3319,-4.07,100,89,1.74,overcast clouds
394,Simao,CN,22.7886,100.9748,55.71,77,33,3.15,scattered clouds
395,Uong Bi,VN,21.0333,106.7833,64.38,70,2,2.75,clear sky
396,Rantepao,ID,-2.9701,119.8978,66.27,97,100,2.82,overcast clouds
397,Birjand,IR,32.8663,59.2211,66.67,12,0,6.91,clear sky
398,Husavik,IS,66.0449,-17.3389,32.07,95,100,13.58,light snow
399,Cayenne,GF,4.9333,-52.3333,82.09,1,75,5.01,broken clouds
400,Liverpool,GB,53.4106,-2.9779,49.14,69,20,17.27,few clouds
401,Pangody,RU,65.85,74.4859,4.57,96,57,8.75,broken clouds
402,Clarence Town,AU,-32.5833,151.7833,64.81,72,100,2.73,overcast clouds
403,Haines Junction,CA,60.7522,-137.5108,22.33,92,86,0.4,overcast clouds
404,Campos Belos,BR,-13.0367,-46.7717,89.64,32,6,6.35,clear sky
405,Henties Bay,NA,-22.116,14.2845,62.15,81,6,7.65,clear sky
406,Watsa,CD,3.0372,29.5355,68.74,91,97,1.43,moderate rain
407,Svetlogorsk,BY,52.6333,29.7333,29.97,86,100,4.76,overcast clouds
408,Axim,GH,4.8699,-2.2405,83.95,77,100,12.8,overcast clouds
409,Canosa Di Puglia,IT,41.2196,16.0675,52.57,74,66,3.83,broken clouds
410,Emilio Carranza,MX,19.9711,-96.6114,78.6,74,91,5.12,overcast clouds
411,Mokhsogollokh,RU,61.4681,128.9203,16.11,96,100,3.0,light snow
412,Meybod,IR,32.2501,54.0166,77.18,11,18,3.51,few clouds
413,Erzin,TR,36.9559,36.2,58.28,70,67,4.76,broken clouds
414,Fort Frances,CA,48.5999,-93.4003,37.17,63,100,5.75,overcast clouds
415,Horta,PT,38.5333,-28.6333,64.04,72,40,11.5,scattered clouds
416,Turkan,AZ,40.3639,50.215,68.18,45,0,11.5,clear sky
417,Nerchinskiy Zavod,RU,51.3088,119.61,28.26,51,45,11.99,scattered clouds
418,Saint-Pierre,RE,-21.3393,55.4781,74.88,88,100,4.61,overcast clouds
419,Naze,JP,28.3667,129.4833,58.64,66,100,12.08,overcast clouds
420,Mao,ES,39.8885,4.2658,48.76,57,40,19.57,scattered clouds
421,Mandalgovi,MN,45.7625,106.2708,42.31,20,100,7.27,overcast clouds
422,Nizwa,OM,22.9333,57.5333,83.91,13,1,4.52,clear sky
423,Celestun,MX,20.8667,-90.4,85.14,61,1,11.5,clear sky
424,Oistins,BB,13.0667,-59.5333,79.72,68,69,14.36,broken clouds
425,Necochea,AR,-38.5473,-58.7368,65.46,61,80,16.33,broken clouds
426,Marfino,RU,55.7028,37.3822,34.05,44,0,6.71,clear sky
427,Marsa Matruh,EG,31.3525,27.2453,66.51,58,50,10.38,scattered clouds
428,Hofn,IS,64.2539,-15.2082,38.68,92,100,12.91,overcast clouds
429,Turayf,SA,31.6725,38.6637,76.23,11,63,9.75,broken clouds
430,Bahia Blanca,AR,-38.7196,-62.2724,60.37,36,74,19.55,broken clouds
431,Geraldton,AU,-28.7667,114.6,73.81,88,75,13.8,moderate rain
432,Kondinskoye,RU,59.6481,67.41,33.37,96,100,17.07,light snow
433,Taltal,CL,-25.4,-70.4833,67.98,66,4,7.09,clear sky
434,Santa Cruz Del Norte,CU,23.1539,-81.9236,84.85,54,20,4.94,few clouds
435,Kenai,US,60.5544,-151.2583,31.14,79,100,8.01,overcast clouds
436,Sigli,ID,5.3848,95.9609,77.63,79,100,4.63,overcast clouds
437,Vilhena,BR,-12.7406,-60.1458,86.22,53,26,0.47,scattered clouds
438,Juneau,US,58.3019,-134.4197,36.21,99,100,7.92,light snow
439,Tucuman,AR,-26.8241,-65.2226,79.23,37,0,5.88,clear sky
440,Vardo,NO,70.3705,31.1107,26.58,93,100,17.27,shower snow
441,Kawalu,ID,-7.3817,108.2082,72.25,97,100,3.0,light rain
